[+] Extracting info for Messenger
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-mdpi/messenger_icons_envelope_closed_32.png', 'type': 'png', 'info': {'width': 32, 'height': 32, 'size_bytes': 223, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_cross_small_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 167, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_pencil_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 203, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_app_facebook_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 305, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_gen_ai_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 296, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_meta_ai_ring_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 1533, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_face_sparkles_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 282, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_sparkles_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 309, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_megaphone_alt_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 207, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_box_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 165, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_friend_generic_minus_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 255, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_comment_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 189, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_app_instagram_reels_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 278, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_audio_on_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 225, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_friend_woman_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 197, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_text_align_center_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 126, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_cloud_upload_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 289, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/fb_ic_settings_outline_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 709, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_default_app_profile_photo_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 205, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_select_multiple_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 175, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_roll_call_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 243, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_face_happy_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 324, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_group_block_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 375, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_eye_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 324, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_info_circle_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 278, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_currency_euro_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 224, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_app_instagram_color_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 1377, 'mode': 'RGBA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_live_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 252, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_camera_icons_cross_android_48.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 431, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_document_complete_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 236, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_star_cross_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 256, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_temperature_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 233, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_heart_outline_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 342, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_currency_usd_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 237, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_resize_down_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 246, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_question_circle_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 283, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_reply_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 217, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_hand_thumbs_up_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 226, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_heart_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 253, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_gen_ai_image_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 366, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_comment_left_right_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 206, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_slider_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 182, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_posts_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 242, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_slash_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 245, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_chat_remove_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 332, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_cross_close_button_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 189, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_globe_americas_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 369, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_pause_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 124, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_forward_stack_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 278, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_friend_generic_minus_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 207, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_link_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 354, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_minus_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 107, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_currency_peso_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 223, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_shield_check_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 319, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_ad_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 213, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_group_suspend_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 271, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_shield_check_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 260, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_wave_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 333, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_die_face_2_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 189, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_calendar_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 165, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_extensions_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 177, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_clock_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 263, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_social_chat_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 267, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_watch_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 196, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_camera_icons_camera_rotate_android_48.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 526, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_face_shrug_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 432, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_ai_studio_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 409, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_eye_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 282, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_app_instagram_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 368, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_bookmark_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 171, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_camcorder_cross_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 232, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_portal_transfer_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 246, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_filters_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 360, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_plus_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 140, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/abc_btn_check_to_on_mtrl_015.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 404, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_photo_plus_circle_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 379, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_queue_add_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 204, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_arrow_down_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 190, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_gen_ai_face_filled_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 392, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_select_multiple_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 171, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_app_facebook_color_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 373, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_camera_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 310, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_megaphone_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 250, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_keyboard_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 166, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_multi_panel_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 198, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_pushpin_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 218, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_phone_outgoing_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 314, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_music_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 247, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_scan_qr_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 311, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_message_dots_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 294, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_avatar_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 447, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_pushpin_cross_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 276, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_cake_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 265, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_share_android_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 268, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_text_align_left_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 121, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/fb_ic_checkmark_circle_outline_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 460, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_family_center_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 314, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_accessibility_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 357, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_at_sign_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 413, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_camera_icons_flash_cross_android_48.png', 'type': 'png', 'info': {'width': 72, 'height': 72, 'size_bytes': 517, 'mode': 'P'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_new_sender_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 247, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_settings_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 355, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_icons_camcorder_movie_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 335, 'mode': 'LA'}}
{'file': '/mnt/Stegomalware/APK_Stego/decoded/Messenger/res/drawable.3-hdpi/messenger_button_icons_30_circle_32.png', 'type': 'png', 'info': {'width': 48, 'height': 48, 'size_bytes': 320, 'mode': 'LA'}}
